0	平稳
0	总体 不错 ！！ 航空 流量 量控 控制 晚 40 分钟
0	不错 服务 到位 位置 宽敞
0	晚点 小时 本来 打算 上班 家 点 实在 困 不行 只好 请假 休息
0	服务 小孩 帮忙 安排 更换 座位 贴心 赞
0	服务 不错 提前 晚上 上航 航班 停 廊桥
0	餐食 特别 差 还行
0	正点
0	太
0	客舱 很瘦 妹妹 服务 很烂 笑容 说 送 饮料 询问 客人 语气 表情 差 感觉 客人 欠 钱 组 机组 机组人员 组人 人员 客舱 服务 聊天 客人 聊
0	中午 航班 片面 面包 太差 差劲
0	789 选择 班 航班 玻璃 确实 机型 至少 不用 低着头 外面
0	首次 乘坐 乘务 乘务长 外 男 空乘 航班
0	初六 返京 高峰 国航 服务 一如 一如既往 好评 成都 机场 各方 面值 值得 提高
0	不错
0	航班 准点 服务 热情 ❤️ 飞 准 App 信赖
0	服务 热情 不晚 晚点
0	平稳 赞
0	时间 要钱 原地 转圈
0	晚点 好几 好几个 几个 小时 没办 办法 飞机 机上 干净 设施 新 还算 比较满意 满意 顺便 说 飞机 机上 开 手机 戴 耳机 声音 放到 很大 醉 错觉 坐 公交
0	整体
0	随意 改变 飞行 行时 时间 随意 取消 航班 机上 卫生 卫生间 门闩 坏 修理 用餐 太 简单
0	空乘 服务 不错
0	说 点 航班 取消 改签 16 25 分 紧 慢 点 到达 深圳 深圳机场 机场 航班 11 分起 起飞 差 评
0	总体 不错
0	国 行 机组 牛 逼 第一 第一次 坐到 早点 飞机 坐 灰 机 不多
0	登机 登机口 68 以往 17 19 距离 银 刃 15 较远 落地 远 机位
0	太 完美 飞
0	买 头等 头等舱 服务 只能 说 中规中矩 做 做 亮点
0	橙汁 太 酸
0	国航 空姐 真的 特别 人心 温暖
0	全过程 过程 感受 热情 亲切 关心 照顾 机组 乘务 乘务员 一举 一举一动 一动 举手 举手投足 投足 感觉 机组 组成员 成员 工作 认真负责 负责 乘客 关爱 希望 机组 努力 服务 更上一层 更上一层楼 一层 一层楼 层楼
0	机场 飞机 机上 暖和 天气 气冷 厚 衣服 脱下 脱下来 放在 随身 随身携带 携带 包里
0	坐 多国 国家 航空 航空公司 公司 国航 放心 起飞 飞落 落地 水平 高 空乘 人员 人员素质 素质 高 饭 真的 难吃 檀香 檀香山 香山 班 飞机 太 娱乐 系统 触 屏 太 别扭
0	飞机 起降 平稳 晕机 机现象 现象 空姐 漂亮 服务 服务态度 态度
0	顾
0	不错 飞行 平稳
0	座位 真的 窄 全程 煎熬
0	感觉 不错
0	准点 航班 服务 热情
0	早餐 不错 选 西餐
0	行李 太慢
0	服务 超
0	不错 起飞 提前 到达 棒
0	坐 有点累
0	加油
0	飞机 飞行 行时 时间 五个 小时 机型 太旧 座椅 舒服
0	威海 机场 五个 登机 登机口 一层 五号 登机 登机口 按摩 座椅 二层 两个 个头 头等 头等舱 休息 休息室 母婴 休息 休息室 人性 人性化 国航 金 卡 头等 头等舱 值机 机柜 柜台 安检 休息 休息室 快速 登机 流量 量控 控制 出发 晚点 小时 空姐 CC 特别 温馨 贵宾 会员 提示 太 累 全程 睡觉 醒来 发现 座位 旁边 放 一瓶 水 小食 值机 行李 优先 不到 三分 三分钟 分钟 满意
0	餐饮 不错 到达
0	硬件 服务 满意
0	提供 午餐 时间 太晚
0	总体 不错 前序 航班 设置 不合 不合理 正点 抵达 时间 本次 航班 出发 时间 相隔 一小 小时 意味 意味着 晚点 ～～～
0	(/≧≦)/~┴┴
0	不错
0	飞机 新 干净 舒适 舒适度 适度 机上 娱乐 不错 餐饮 实在 太行
0	服务 到位
0	本次 航班 服务 棒 10 分
0	精准 精准度 准度 一点 高 昨天 ca4334 时间 一点 不准 准确
0	各方 餐食 差
0	整体 整体感 感觉 不错
0	I take the business class the service is very good and the food is very delicious
0	准点 登机 傻 坐 小时 通知 说 航线 天气 不好 延误 凌晨 点 赶下 下机 候机 候机室 傻 坐 补偿 水 一瓶 国航 一生 黑
0	汉堡 真的 不好 好吃
0	愉快 旅程
0	空乘
0	时间 还算 准点 办理 登机 机座 座位 发放 放有 不合 不合理 登机 后发 发现 多位 位置 闲置 发放
0	不知 取消 登机 登机口 升 舱 服务 空 多位 位子 国企 盈利
0	国航 服务 餐食 飞得 稳
0	落地 飞行 飞行员 行员 驾驶
0	空姐 很美
0	波音 777 飞行 平稳 起飞 下降 不错 餐食 吃 不期 期待 高价 经济 娱乐 设施 触 屏 不好
0	服务
0	特意 选 飞机 娱乐 设施 太 失望 早餐 选择 中餐 西餐 不错
0	中午 时间 九点 点出 出门 时间 吃 午餐 杭州 下午 二点 饿坏 飞机 餐 好好 饱餐 饱餐一顿 一顿 飞机 餐 小号 汉 冰 请 空 服 员 帮忙 加热 回答 说 没办 办法 加热 一副 爱 吃 不吃 态度 国航 只能 默默 享受 冰冷 一餐 吃 不吃 一餐 认命
0	航班 太 早 飞机 起飞 睡着 乘务 乘务员 打扰
0	棒棒 哒
0	起飞 降落 猛 空中 飞行 平稳 机舱 新 餐饮 不错
0	行程 满意 飞行 高速 提前 40 分钟 到达
0	空中 中服 服务 热情 温馨 登机 安排 葱 忙 机场 沟通 特别 特别感谢 感谢 一点 起飞 起飞时 起飞时间 时间 前 不安 安排 旅客 登机 等候 一点 不错
0	准点 餐食 还行
0	摆渡 车 来回 折腾 死
0	气流 颠簸
0	座位 太 拥挤 吃 太 简陋 饮料 还行
0	值机
0	不错
0	停机 停机位 机位 太 远 摆渡 车 开 十多 十多分 十多分钟 多分 多分钟 分钟
0	满意 空乘 人员 服务 热情
0	飞机 希望 北京 直飞 北 卡 线路
0	行李 太久 站 20 分钟 没出
0	飞机 久 座椅 调节
0	航班 晚点 一点 取 行李 行李 带动 一会 一会儿 会儿 没动 没动静 动静 两点
0	准点 起降 平稳
0	起飞 晚点 过到 到达 晚 十几 十几分 十几分钟 几分 几分钟 分钟
0	满意
0	销售 机上 物品 时间 略长 机上 上有 吵
0	国航 航班 空姐 特别 nice 航 餐 难吃 标配 远 机位 摆渡 车 座位
0	还行
0	满意 每次 回去 国航 星
0	飞机 宽敞
0	箱子 摔坏 暴力 装卸 解决 方式 死板 霸王 条款 十一 十一点 十一点半 一点 一点半 到达 飞机 折腾 走
0	11 年 飞机 小桌 板 松动 乘务 乘务员
0	满意
0	正点 飞行 平稳 飞机 餐食 不错 乘务 乘务员 服务
0	整体 整体感 感觉 餐食 太 简单
0	航班 正点 飞行 平稳 服务 热情 热情周到 周到
0	飞机 晚餐 两个 小面包 面包
0	挺 飞起 起降 降落 还算 平稳 意外 吃 棒棒 棒棒 差点 赶时间 时间 饿坏 晚点 一点 预定 定时 时间 早 开心 回家 机场 人员 辛苦
0	出发 晚 一小 小时 太 不正 正点
0	飞机 预期 提前 前半 半小时 小时 气流 颠簸 吓人 挺
0	服务 不错
0	准点 服务 不错
0	晚饭 舱 面条 米饭 不吃 面条 乘客 心情
0	机上 服务 感觉 如以 挑不出 不出 特别
0	东西 西落 飞机 机上 机场 发现 电话 沟通 找到 快递 递送 送到 失主 手中
0	国航 一如 一如既往 放心 起飞 降落 服务
0	提前 到达 满意
0	滑行 超远 机位 30 分钟 摆渡 车 20 分钟
0	不错 些小 航空 航空公司 公司 好多
0	新飞 飞机 舒服
0	不错
0	本次 航班 贵阳 上海 总体 不错 航班 起飞 准 提前 到达 浦东 机场 空中 中服 服务 不错 提供 简 餐
0	国航 出行 首选 不错 不错
0	飞行 平稳 服务 亲切 赞 空调 太冷 餐食 吃 过所 航班 班里 简陋
0	设施 齐全 音响 OK 空姐 态度 亲和力 起降 平稳
0	行程 飞 平稳
0	听不清 清空 空乘 说 晚 一小 小时
0	吵
0	正点 起飞 正点 降落 完美 空中 飞行
0	起飞 稍微 晚点 提前 10 分钟 到达 飞行 平稳 服务 热情
0	国航 品牌 机 餐 可口 第一 第一次 机上 手机 服务 服务态度 态度 有待 提升 希望 国航 飞机 跑 成都 新加坡 航线
0	飞行 行时 时间 短 服务
0	飞行 平稳 空姐 很漂亮 漂亮 乘务 乘务长 ！～
0	坐飞机 飞机 小时 昆明 航站 航站楼 交通 大巴 30 分钟
0	惠州 机场 终于 国航 飞机 飞 国航 机师 盖 开 飞机 稳 不错 机场 降落 稳稳
0	餐食 烂 行李 慢
0	超级 准点 服务 服务态度 态度 很棒
0	乘务 乘务组 好像 像是 北京 一位 日籍 空乘 服务 上次 感觉 颠覆 国航 印象
0	空姐 服务 长 很漂亮 漂亮
0	本来 更快
0	准点 起飞 提前 落地 连续 三个 月 每周 每周日 周日 坐 航班
0	北京 北京机场 机场 广州 机场 服务
0	国航 小姐 小姐姐 姐姐 好好 好好看 好看 一百 一百分 百分 ！！
0	感觉 北京 飞往 深圳 飞行 力图 服务 舒适 比国 国际 国际航班 航班 第一 第一次 国内 国内航线 航线 超过 国际 航线
0	空 服 员 热情
0	国航 三亚 头等 头等舱 专用 摆渡 车
0	飞机 机长 经验 经验丰富 乘务 乘务员 热情 细致 当天 天正 生日 乘务 乘务长 携 两名 乘务 乘务员 写 一张 贺卡 真的 有心 谢谢 李 乘务 乘务长 唐 斌 李 昕 娴 乘务 乘务员 点 赞
0	提前 不多 20 分钟 登机 完毕 提前 到达 果在 机舱 里 坐 40 分钟 起飞 空姐 CC 礼貌 登机 识别 金 卡 会员 问候 报纸 正餐 一瓶 水 一包 果仁 短途 毛病 一小 小时 很快 到达 延误 威海 两个 行李 转盘 很快 拿到 行李
0	机长 驾驶 水平 高 空乘 服务 服务态度 态度 旅客 机体 体验 佳 国航 机组 组成员 成员 点 赞
0	垃圾 国航 毁 青春 天天 停机 停机位 机位 中国 国人 真他妈 大气 一架 一架 飞机 里 憋屈
0	服务 不错 餐食 太差 说 飞 n 回国 国际 最差
0	满意
0	整体 满意 珠海 机场 提供 私家 私家车 停放 服务 机场 客流 较少 清静
0	自助 托运 差 联程 国际 国际航班 航班 办理 服务 人员 瞎指挥 指挥 说 20KG 办理 告知 国际 联程 办 浪费 浪费时间 费时 费时间 时间 排队
0	777 300 坐满 航程 稳 飞机 应对 颠簸 厉害 春运 全价 机票 肉 疼 服务 机上 上体 体验 挺 满意
0	准点
0	准确
0	满意
0	餐点 不错
0	机组 机组人员 组人 人员 服务 热情 周到 细致 贴心
0	太紧 紧密 国航 那么回事 回事
0	凌晨 两点 飞机 坐 摆渡 车 坐 10 分钟 飞机 停 偏僻 地方 晚点 半个 小时 起飞 晚点 小时 到达 坐 国际 国际航班 航班 晚点 半小时 小时 起飞 中途 时间 赶回 赶回来 回来 一共 坐 12 小时 太 失望 飞机 餐 难吃 国航 水平 平越 越来 越来越 越来越低
0	三位 行李 托运 乘客 取消 航班 一事 耽误 全机 乘客 行程 安排 11 20 预计 准点 起飞 飞至 12 点 起飞 延误 四十 四十分钟 十分钟 分钟
0	服务 不错
0	满意
0	国航 餐食 越来 越来越 简单 水果 果干 干脆 取消 尚可
0	国航 不错
0	飞机 准点
0	点 起飞 睡 小时 部 电影 中午 航空 餐 吃 记得 东西 飞机 机上 吃
0	经济 经济舱 间距 廉价 航空 航空公司 公司 不多 长途 难受
0	总体 还行 航空 餐 醉 大中 中午 面包 啃 国航
0	宽敞 舒服 午饭
0	香港 地勤 地勤人员 人员 服务 差 爆 六点 姗姗 姗姗来迟 全程 笑脸 不多 六点 六点二 二十 二十多 十多 check in 执勤 飞行 飞行服 服务 不错 地勤
0	极差 无故 早点 小时
0	航班 出发 时间 调整 避开 早 高峰 安检
0	飞机 飞行 平稳 颠簸 餐食 煎蛋 粥 不错
0	航班 飞行 平稳
0	空姐 服务 服务态度 态度 热情
0	登机 登机口 二次 变更 通知 变化 未能 能及 通知
0	起降 服务
0	服务 餐食 准点 满意
0	准确 赞
0	開 關 時 間 約 飛 前 時 建 議 太 早
0	满意
0	飞机 准点 12 点 登机 12 点 25 分 关闭 舱门 待命 滑向 跑道 12 点 40 分 不到 升空 高度 3000 米 5000 米 升空 半小时 小时 午饭 饮品 高度 7000 米左右 平 飞 用餐 15 排 午饭 发到 时 飞机 机遇 气流 颠簸 停止 发 午饭 一一分 一分 平稳 发 午饭 用餐 飞行 飞行高度 高度 7000 米 不到 飞行 真空 空速 800 13 点 30 分 家用 用餐 结束 二点 广播 告知 30 分钟 要到 首都 首都机场 机场 点 30 分 不到 落地 落地 滑向 廊桥 点 40 分到 准点 开 舱门 飞行 结束 过程 平稳
0	经济 经济舱 空间 太小
0	座位 拥挤
0	每次 准点 OK
0	晚 點 45 分 鐘 不可抗力 抗力 因素 安排 過 道 位置 貼 心
0	乘务 乘务组 超级 满意
0	天气 提前 半小时 小时
0	不错 座位 挤 点 餐食 想象 中
0	空乘 小姐 小姐姐 姐姐 温柔 副 驾 小哥 哥哥 声音 好听 睡 全程 满意
0	总体 不错 飞机 新 服务 热情 热情周到 周到 空姐 姐们 彬彬 彬彬有礼 专业 餐食 马马虎虎 马虎 虎虎
0	互联 互联网 联网 拍 CA3222 网上 值机 机场 自助 值机 国航 柜台 说 值机 祥 鹏 公司 祥 鹏 公司 下午 点 上班 票 点 10 分起 起飞 ）， 辗转 找到 机场 值班 班主 班主任 主任 说 吉祥 航空 票 国航 只管 共享 代码 值机 主任 70 多岁 跑 小时 值 机 国航 吉祥 航 内部 协议 老百姓 百姓 国航 收 共享 费用 负责 乘客 值机 告诉 错误 错误信息 误信 信息 态度 极坏
0	飞机 机座 座位 太小 舒服
0	飞机 话 环境 唯一 晚饭 一如 一如既往 国航 风格
0	唯一 不好 真的 太 窄
0	金 卡 会员 行李 优先 深圳 很久 吉隆 吉隆坡 机场 贵宾 休息 休息室
0	飞行 行时 时间 很快 延误 飞机 餐 牛肉 帕 尼 尼 超级 好吃
0	餐食 不好
0	说好 国航 大连 航空 飞机 破
0	时间 提前 24 分钟 激动 太 力
0	不错
0	服务 热情 餐饮 安排 程 太多
0	飞机 准点
0	一如 一如既往 支持 国航 态度 服务
0	WiFi 后下 飞机 转盘 报错 半小时 小时
0	挺 体验 下次 选
0	很早 早就 广播 说 降落 影响 休息
0	国航 头等 头等舱 饭 好吃
0	座椅 较大 乘坐 舒适
0	90 分
0	午餐 饿 坐飞机 飞机 服务 做好
0	餐食 太 简陋 客舱 服务 不错
0	飞行 平稳 落地 时间 准确 下降 工程 无不 不适 不适感 飞行 行经 经历
0	座位 舒适 空间 餐饮 饮服 服务 服务周到 周到
0	机上 WIFI 航线 东航 南航 全 配
0	整体 体验 飞行 平稳 较大 颠簸 飞机 延误 起飞 太 开心 经济 经济舱 座位 距离 太 太 舒服
0	完美
0	快捷 餐食 很棒
0	整体 整体感 感觉
0	办理 登机 机手 手续 态度 差 餐食 不好 好吃 两餐 送 点 零食 加航 北京 连接 廊桥 坐 摆渡 车 坐 13 小时 飞机 累 折腾
0	舒适 稳当 服务 服务到位 到位
0	登机 做 摆渡 车 登楼 登机 还好 鸡 米饭 太 难吃
0	没什么 希望 出发 到达 远 机位
0	前次 航班 晚点 二十 二十分 二十分钟 十分钟 分钟 后续 续航 航班 晚 十几 十几分 十几分钟 几分 几分钟 分钟 几位 空乘 晚 不知 情况
0	早餐 味道 味道不好 不好
0	晚上 上到 到达 地方 取 行李 地方 很久 晚上 11 50 飞机 一点 机场
0	总体 不错 机 餐
0	满意
0	航班 空乘 乘积 极热 热情 航程 轻松 轻松愉快 愉快
0	满意
0	饭菜 联想 想到 监狱 风云 肖 申 克 救赎 影片 味道 自行 想象 国航 颜 值 低于 航 建议 改进 飞行 飞行员 行员 技术 不错 降落 平稳
0	机组 服务 略显 粗糙 细致
0	机长 驾驶 稳 瓶装 瓶装水 一小 小杯 杯水 一小 小袋 坚果 早晨 饿 渴
0	国航 体验 舒服
0	空乘 乘上 完 餐 饮料 第二次 二次 饮料 导致 没法 通行 厕所 希望 点
0	不错
0	正经 飞机 餐 牛肉 牛肉饼 肉饼
0	买 机票 大型 大型机 被告 告知 改成 中型 中型机 买 独栋 别墅 交房 塔楼 居室
0	座椅 舒服 美女 空姐 服务 服务态度 态度 当好 大早 早上 一个个 个个 笑脸 真的 开心
0	整体 飞机 稳 机上 服务 不错 起飞 晚点 二十 二十分 二十分钟 十分钟 分钟 依然 提前 满意
0	还行
0	无限 无限期 限期 推迟 任何理由 理由 17 30 20 30 登机 何地 地面 服务
0	大阪 过路 航班
0	787 飞机 够
0	飞行 平稳 落地 完美 乘务 乘务长 声音 好听
0	国航 一如 一如既往 快捷
0	座椅 纵向 空间 行李 空间
0	旅行
0	起飞 延迟 正点 点着 着陆 服务 不错
0	机上 广播 太 人性 人性化 早上 点 航班 点 起床 飞机 想 睡觉 45 25 30 分钟 广播 声音 很大 体验 极差
0	土 航 服务 很棒 飞机 餐 改变 鱼肉 餐 好好 好吃 配有 水果 果蔬 蔬菜 蛋糕 好几 好几种 几种 奶酪 吃 吃 不惯
0	电视 飞机 旧
0	延期 一个半 半小时 小时 凌晨 三点 家
0	不错 准点 平稳
0	一般般 般般
0	不错
0	准点 卫生 生好 人流 人流量 流量 少 舒适 出行 满意
0	值机 比较慢 较慢 还好
0	提前 13 分钟 到达 一切顺利 顺利
0	不错
0	服务 热情 提供 头枕 情况 客人 ，！ 餐食 不错 提供 鳗鱼 饭 牛肉 饭 可选 感觉 飞行 途中 中空 空乘 人员 客人 忙碌 辛苦 尽责
0	飞机 很棒 787 梦想 客机 机名 名不虚传 不虚
0	挺 西式 西式早餐 早餐 少 发到
0	准点 平稳
0	不错
0	睡觉 。。
0	饭 太 难吃 太多 准点 到达 不错
0	飞机 747 400 吃
0	本次 飞 感觉 优秀 飞行 飞行员 行员 起降 平稳 值得 值得称赞 称赞 落地 时 鼓 掌 飞行 飞行员 行员 高超 超技 技术 家安 落地 邻座 两个 年轻 年轻人 解释 鼓掌 空姐 美丽 美丽大方 大方 空哥 高大 大帅 帅气 视觉 冲击 礼貌 语言 优雅 动作 亲切 亲切感
0	满意
0	航班 棒 空姐 服务 机长 机组 机组人员 组人 人员 驾驶 平稳 机舱 干净 五星 好评 下次 选择 1906 航班
0	挺 愉快 飞行 飞行体 体验
0	舒适
0	机长 驾驶 平稳 乘务 乘务员 小姐 小姐姐 姐姐 温柔 贴心 心气 气质
0	牛肉 饭 很快 派 完 之外 坐在 机翼 位置 剩 鸡肉 鸡肉饭
0	飞行 平稳
0	改 航班 安全员 全员 挺 认真负责 负责 题得 圆满 圆满解决 解决 多谢
0	乘坐 747 特地 选 航班 国航 两 舱 服务 不错
0	本次 行程 满意
0	飞机 平稳 落地 时水 水平 高
0	准点 飞行 平稳 平稳
0	日本 边上 飞机 挺 到达 北京 北京机场 机场 晚点 中转 时间 缩短 一路 狂奔 跑 边检 有人 半天 慢悠悠 悠悠 一脸 不耐 不耐烦 耐烦 样子
0	一趟 航班 晚点 中转 时间 影响 取到 行李 行李 丢 北京 赶紧 赶下 航班 神奇 边检 有人 上班 保安 保安人员 安人 人员 找 慢悠悠 悠悠 悠悠的 工作
0	飞机 餐 实在 太 简陋 饭 凉
0	登机 登机口
0	飞机 挤
0	飞机 挺 到达 摆渡 车 稍差
0	机上 坐等 小时 起飞
0	舱内 广播 声音 出奇 水果 一如 一如既往 罐头 水果 降落 太 耳朵 吃不消
0	航班 准点 服务 中规中矩 顾客
0	贴心 提前 到达 谢谢
0	早餐 太 简单 吃饱
0	起飞 准点
0	准点
0	座椅 太难受 难受 头枕
0	来到 雪 世界
0	海拉尔 拉尔 机场 安检 说 港澳 通行 通行证 支 楼下 写 身份 身份证 盖章 楼下 盖 回 安检 安检 下楼 真的
0	回程 比来 时间 长 绕路 飞 驾驶 驾驶员 师傅 说 表 放心 大妹 妹子 小哥 热心 送 吃 喝 厕所 免费 费用 手纸 要钱 起飞 坐 右侧 窗户 富士 大山 算 免费 景点 挺
0	飛 機 延 遲 個 時
0	遗失 遗失物 失物 物品 找回
0	航班 不错
0	飞行 过程 颠簸 飞机 空中 管制 晚点 空姐 服务 灵活 差点 咽 死 水 过程 中
0	飞机 餐 不错 沙拉 米饭 冰淇淋 空乘 服务 起飞 颠簸 厉害 晚点 起飞 提前 到达 一点 不错
0	平稳
0	晚点 一个半 半小时 小时 南京 廊桥 狂风 狂风暴雨 风暴 暴雨 里 奔 摆渡 车 摆渡 车 一两 挤死 航空 航空公司 公司 一部 一部分 机场 负责 责任 南京 南京机场 机场 太差
0	挺
0	正点 炒粉 甜点 不错
0	不错 时间 预定 接近
0	一路 舊 金山 機 值 機 領 班 態 度 惡 劣 服 務 皇太后 太后
0	准点 常州 下雨
0	超过 小时 做 国航 空间 安排 过窄 空姐 服务 冷淡 命令 语气 算了 算了吧 直飞 飞下 下次 直飞 建议 做 韩亚 亚航 航空 贵 几百 差别 差别待遇 待遇 太大
0	准点 稳
0	身担 担误 时间 国航 工作 工作人员 作人 人员 给予 走 紧急 通道 顺利 登机 非常感谢 感谢 国航
0	乘务 乘务员 热情 飞机 准点 美味 食物 感谢 感谢
0	不错
0	暖 心 实习 实习生
0	全新 飞机 737max 挺 稳 间距
0	头 坐 西藏 航空 全 经济 经济舱 密集 布局 330 火车 火车车厢 车车 车厢 不多 全程 吵闹 不堪 飞机 餐 难吃 关键 登机 花 小时 ！…… 非 万不得已 已不 再选
0	吃 挺不错 不错 量 够 面包 吃 国际 国际航班 航班 网上 提前 值机 充电 插口 真是太 影响 乘客 客体 体验 空中 wifi
0	晃 饭 块 有点像 压缩 压缩饼干 饼干
0	飞机 空间 坐 舒适 洗手 洗手间 多方 成都 上机 机时 摆渡 车 开 半个 小时 希望 有所改进 改进
0	满意
0	准点 服务
0	空乘 服务 服务态度 态度 差 特别 差 行李 行李架
0	不错 国航 很棒
0	T3A 开放 江北 机场 新 加 跑道 CA1411 第一 第一次 B737 800 机型 改为 A330 200 机型 舒适
0	提前 到达 开心 乘务 乘务长 声音 甜美 总体 总体而言
0	服务 座位 舒适 舒适度 适度 本次 飞行 正点
0	国际 转 国内 告诉 登记 人员 情况 托运 两个 行李 发现 不行 罚 650 人民币 超额 行李
0	温州 登机 登机口 地勤 地勤人员 人员 态度 极差
0	满意
0	说 不用 关机 调 飞行 模式 乘务 乘务员 盯 关机 太 专业
0	整体 服务 不错
0	自助 行李 托运 告知 20KG 下行 行李 自助 托运 告知 国际 联程 办理 倒 浪费 时间 排队
0	满意 飞机 机上 安全员 全员 态度 帮 解决 签证 没能 能到 日本 态度 带回 北京 送 海关 解决 解决问题 感激 多谢 贵 单位 优秀 员工 帮 解决 解决问题
0	满意
0	正点 推出 排队 接起 起飞 提前 到达 北京 力
0	回程 航班 旧 独立 影音 系统 飞机 机上 设施 很粗 粗糙 餐食 不错 服务 空姐 性感
0	青岛 飞 郑州 郑州 机场 大风 飞机 备降 武汉 机场 赶时间 时间 只能 另行安排 安排 交通 交通工具 通工 工具 奔赴 郑州 乘务 乘务员 整体 服务 不错 乘客 着想 山 航点 赞
0	正点 起飞 飞行 平稳 棒棒 哒
0	服务 服务态度 态度 差 卫生 差 座椅 坏 毛毯 靠枕
0	晚 二个 小时
0	挺
0	平稳 服务 空姐 换 宽松 位置 不错
0	中午 主食
0	头等 头等舱 公务 公务舱 检票 指示 指示牌 放在 指示 检票 时 提醒 旅客 队伍 头等 头等舱 检票 检票口 票口 排到 说 男 那位 态度 友好 不屑 说 坐飞机 飞机 歧视 坐 飞机
0	中午 飞机 想着 飞机 机上 吃 点 饭 发 饼 醉
0	坐船 爽
0	地方 方方 方行 行李 登机 客户 托运 运行 行李 耽误 后门 行程 飞机 空间 太小 写 国航 后发 发现 大连 航空 飞机 餐 不用 不用说 15 块钱 盒饭
0	乘坐 舒适 服务 细心 机长 一流
0	金 卡 服务 非常感谢 感谢 出发 到达 均安 安排 头等 头等舱 两边 机场 廊桥 严寒 边下 下雨
0	满意 气 条件 不好 提前 十五 十五分 十五分钟 五分 五分钟 分钟 到达 国航 值得 信赖
0	深圳 雾 赶不上
0	晚点 飞机 着陆 常平 平稳 服务 不错
0	信息 准确
0	新飞 飞机 舒服
0	飞机 旧 小桌 板 坏 电视 故障 落地 滑翔 十几 十几分 十几分钟 几分 几分钟 分钟 故障 机 楼 服
0	客舱 服务
0	晚点 服务
0	公务 公务舱 托运 运行 行李 慢
0	国航 服务 没什么 毛病 对称 称不上 优秀
0	机长
0	空间 餐饮 差 飞机 新 准点 率 高
0	飞 太 想 吐 晕机 有点儿 点儿
0	整体 还好 影音 设备 最前 面有 小视 小视频 视频 ）， 全程 只能 睡觉
0	满意
0	服务 服务态度 态度 提前 前半 半小时 小时 抵达 完美
0	前序 航班 抵达 未 登机 机时 能见 见到 乘务 乘务员 登机 机时 时间 乘务 乘务员 消失 能登 登机 无人 解释 找 不到
0	空姐 态度 特别 恶劣 为首 首都 门面 真的
0	餐食 有点咸 空姐 长 不错
0	餐饮 太差
0	服务
0	飞行 过程 闷热 不行 没人 感觉 感觉得到 提醒 服务 服务员
0	飞 真快 ，！ 太 提前 40 分钟 到达 落地 时 颠簸 担心 飞机 轮胎 没事
0	晚 一点 一点点 点点 空乘 員 服务 態 度
0	飞行 平稳 乘务 乘务员 餐食 鸡肉 汉堡
0	不错
0	说好 餐食 害得 吃 两顿
0	餐食
0	挺 不错
0	首都 首都机场 机场 太 忙 关机 机舱 机舱门 舱门 晚点 40 多分 多分钟 分钟 起飞 空中 飞行 行时 时间 约 50 分钟 给定 起飞 飞至 降落 时间 80 多分 多分钟 分钟 感觉 晚点 五分 五分钟 分钟 到达 航班 航班时刻 时刻 时刻表 好像 留有 余地 正点 起飞 定会 提前 到达 晚点 半小时 小时 准点 到达 聪明 聪明人 明人 绝招
0	吃
0	机组 服务 空姐 业务 业务水平 水平 低
0	客客气气 客气 气气 彬彬 彬彬有礼 令人 如沐春风 春风
0	空乘 人员 服务 真 提升 感觉 主动 ，、 提供 服务
0	登机 过程 乱 行李 摆放 差
0	供给 给水 勤 不太好
