0	平稳
0	天气 原因 飞到 算了 返航 北京 连个 安排 扔 候机 候机厅 目的 时间 等待 连个 盒饭 安排 两个 小时 有人 催 半天 时间 答复 后发 一瓶 水 一包 饼干 干完 完事 差劲
0	空姐 很漂亮 漂亮
0	服务 服务周到 周到 热情 餐食 老一套 一套
0	时间 准确 信息
0	太 闷 午餐 不好 好吃
0	干净 行程 服务 不错 到达 时间
0	降落 差点 晕死 曲线 式 下降 阶梯 阶梯式 下降
0	飞机 停 远 机位 距离 太 远 摆渡 车 开 时间 太长
0	飞机 起飞 降落 常平 平稳
0	不错 空乘 细心
0	稳
0	服务 不错 提前 到达
0	第一 第一次 坐 国航 航班 机上 服务 不错 飞机 餐 味道 OK
0	比较满意 满意
0	本次 航班 正点 很顺 顺利
0	贵宾 大厅 鲜榨 果汁 机上 服务 人员 态度 热情 机械 机械化
0	温馨 舒适 适之 旅
0	总体 感觉 不错 提前 到达
0	行李 丢
0	收 餐 太 发完 转头 收 餐 吃 着急
0	飞机 机上 小时 整体 整体感 感觉 不错 飞机 餐 改进
0	飛 行 平 穩
0	餐食 太差 面包 午餐 加 两片 芝士
0	乘坐 国航 飞机 三峡 机场 出发 从来没 正点 点过
0	正点 航 食 越来 越来越 差
0	满意
0	飞机 舒服 飞机 经济 经济舱 娱乐 系统 查看 飞机 机具 飞行 飞行数据 行数 数据 挺 赞 唯一 唯一一 一点 餐食 牛肉 烧饼 饿 晕
0	舒适 舒适度 适度 还算 不错 娱乐 系统 做 挺 电影 飞机 餐 蛋糕 空乘 热情
0	飞机 座位 间距 太 窄 舒服 配置 娱乐 设备 不好 最重 一点 T3 落地 一个多 小时 站 实在 实在太 远
0	提前 不容
0	须要 要说 月 14 号 班 飞机 80 国航 服务 周 敬 晖 感冒 空姐 提供 15 杯 热水
0	星 我会 分 星 原因 机体 体验 起飞 飞到 降落 飞行 不稳 排除 气流 影响 评为 史 最差 机体 体验 过度 降落 半个 小时 中 在座 座位 前后左右 握紧 双手 紧 扶 把手 头 抵 前 座 低声 轻 呼 右 外国 友人 捂着 胃 称 the worst 后座 小孩 哭闹 左边 中年 女士 不约 不约而同 座椅 前方 垃圾 垃圾袋 以防 呕吐 更是 满身 大汗 紧张 落地 全身 发麻 机场 休息 半个 小时 缓 那位 女士 孩子 落地 后鼓 鼓掌 庆幸 摆渡 车上 上身 身边 一对 情侣 小声 声讨 讨论 最差 飞行 飞行体 体验 也许 航线 飞行 飞行员 行员 飞机 天气 综合 下次 定会 避开 航班
0	机舱 里 太 热 配 正餐 还好
0	服务 经济 经济舱 前半 半截 乘务 乘务员 态度 糟糕 乘客 说 问 第二遍 二遍 飞行 过程 中 不知 想 走神
0	颠簸 空 少 微笑 微笑服务 服务 服务 服务态度 态度 差
0	总体 满意
0	餐食 太差 面包 牛肉
0	男性 乘务 乘务员 飞机 起降 期间 教导 一位 新 女性 乘务 乘务员 口气 凶 声音 太大 大声 戴 耳机 听到 乘客 感觉 不好
0	飞机 不晚 晚点 空姐 服务 服务态度 态度 飞机 餐 真是太 难吃 飞机 餐 选择 牛肉 汉堡 两片 大面 面包 包夹 火腿 切片 番茄 最难 难吃 飞机 餐
0	准点 起飞 提前 到达 飞行 平稳 很顺 顺利
0	飞机 机遇 气流 不稳 稳定 餐食 潦草
0	座位 太 窄
0	赞 服务 周到
0	国航 航班 正点 服务
0	提前 到达 赞
0	不错
0	国航 真是太 low 飞 澳洲 航线 中 甭管 硬件 软件 稳居 一名 海航 澳 航 东航 服务 餐食 甩 几条 街
0	愉快 提前 25 分
0	坐 国航 共享 深 航 执 飞 着陆 乘客 惊叫 感觉 飞机 弹跳 了然 一点 偏向 飘
0	国航 服务
0	整体 整体感 感觉 感觉良好
0	头等 头等舱 服务 不错
0	国航 飞机 换 脏 发黑 wifi
0	满意 推迟 上机 上机时间 机时 时间 安排 客人 干着急 着急 说 军事 原因 飞机 回 北京 太 理解
0	飞机 颠簸 厉害 服务 服务到位 到位
0	国航 标准 标准化 程式
0	服务 不错
0	不算 太平 平稳 乘务 乘务员 a319 说 成 a320 登机 飞机 机上 好久 起飞
0	准点 飞行 飞行体 体验 不错 落地 稍微 重 点 不错 行程
0	Delay hr WTF
0	满意 国航 服务 曼谷 素 万 普 机场 换 登机 登机牌 托运 运行 行李 太慢 秩序
0	早餐 粥 热 透 吃 完 拉肚子 肚子 还好
0	提前 到达 空姐 漂亮 服务 热情
0	挺快 机上 服务
0	一顿 正餐 一顿 小食 吃 很饱
0	服务
0	国航 航班 正点 服务 还给 升 舱 赞
0	一而再 一而再再 再再 再而三 推迟 起飞 起飞时 起飞时间 时间
0	准点
0	不错 服务 到位 餐食
0	满意
0	短途 飞行 餐食 饮品 提供
0	平稳 餐食 还过 还过得去 过得去
0	满意 感觉 乘务 乘务长 空嫂 态度 飞机 餐 不好 好吃 乘务 乘务组
0	降落 滑行 時 候 震 動 真大 感 覺 行李 行李架 掉 樣 ⋯
0	飞机 机上 放屁 之外 满意
0	明天 前序 飞机 提前 20 分钟 到达 三亚 登机 机时 时间 说 航空 空管 管制 延误 50 分钟 登机 国航 三亚 远 机位 机场 几个 飞机 弄 机位 北京 滑行 20 分钟 航站 航站楼 家 凌晨 点
0	挺不错 不错
0	刷新 飞机 餐 难吃 程度 认知
0	机组 服务
0	飞 准 帮 出行 轻松 点
0	餐食 不好 好吃
0	班 服务 特别 特别 经济 经济舱 早餐 图 餐盘 盘上 机型 A321
0	飞机 正点
0	航班 起飞 起飞时 起飞时间 时间 早 空中 飞行 平稳 空乘 人员 服务 早餐
0	国航 选择
0	愉快 旅行
0	满意
0	提前 30 分钟 到达 力
0	整体 比较满意 满意 准点 只不过 一点 太 满意 地方 餐食 提供 种类 少
0	飞行 平稳 提前 到达
0	747 落地 远 机位 不爽
0	准点 客服 餐 好吃
0	空乘 小姐 小姐姐 姐姐 耐心 机 餐 说 真不 不好 好吃 。。 难忘 虾 粥 。。
0	班机 空乘 小姐 小姐姐 姐姐 温 油
0	总体 不错 飞机
0	飞机 机降 降落 30 分钟 乘客 调 直 座椅 靠背 收起 小桌 板 打开 遮阳 遮阳板 收起 起脚 脚垫 太 早 飞机 转圈 时间 长 乘客 舒服 留 15 分钟 够
0	满意 飞机 舒适 舒适度 适度 加 国航 APP 希望 乘坐
0	提前 一小 小时 到达 目的 目的地 国航 飞得 机上 餐食 太 简单 太 西方 西方化 方化 一条 热狗 打发
0	特别 不好 服务 冷淡
0	满意
0	天 氣 原因 飛 機 搖 晃
0	国航 服务 很棒 乘务 乘务员 颜 值 高 机上 娱乐
0	味道 飞行 飞行员 行员 技术 不错
0	满意
0	餐食 太 难吃 咸
0	挺 服务 wifi
0	舒适 平稳 餐食
0	餐饮 有待 提高
0	一路 颠簸 吓死 还好 福冈 平稳
0	餐食 太差 面包 一瓶 矿泉 矿泉水 泉水 杯 热茶 提供 机上 腰 枕 毛毯 数量 太少 提供
0	挺 周到 位 乘务 乘务员 X 欣 特别 温柔
0	准点 到达 重庆 挺
0	准点
0	整体 挺不错 不错 舒适 舒适度 适度 工作 工作人员 作人 人员 服务 服务态度 态度 飞机 餐 一如 一如既往 不好 好吃 期待 低 失望 说法 整体 还行
0	座 飞机 最为 平稳 气流 提前 到达 目的 目的地
0	乘客 太多 缺点
0	坐 国航 飞机 感觉 不错
0	挺 提前 23 分钟 抵达
0	不好 歺 食 差
0	感谢 晚点 赶不上 飞机 谢谢 中行
0	凳子 舒服 间距 面包 蛋糕 够吃
0	姐 空 少 服务 服务态度 态度
0	晚点 理由 上海 海天 天气 原因 那天 天上 上海 春光 春光明媚 光明 明媚 艳阳 艳阳天
0	飞机 前后排 后排 间距 太小
0	点儿 飞机 飞机 餐
0	网上 值机 选 座位 位居 变
0	航空 航空公司 公司 摆渡 车
0	飞机 延迟 起飞 两个 小时 水 可惜 餐 旅客 低血糖 血糖 服务 人员 提供 饮料 面包 数人 应急 物资 希望 改进
0	机上 上有 泰国 乘务 小姐 小姐姐 姐姐 漂亮 温柔 爱 笑 服务 整洁
0	满意
0	国航 满意 飞行 飞行体 体验
0	飞机 飞机 波音 787 配套 设施 完善 空乘 人员 耐心 微笑 微笑服务 服务 晚点 晚 一个多 小时 飞机 餐 难吃 ！！ 值得 吐 槽 行李 很慢 太慢 还好
0	飞机 新 电源 充电 经济 经济舱 座位 窄
0	餐食 不太好 冰冷 三明 三明治 明治 ➕ 一瓣 橘子 ➕ 一根 麻花
0	飛 機 舒服
0	整体 不错 快降 降落 特别 颠簸 差点 颠 吐
0	很顺 顺利 空姐 漂亮 热心 早餐 不错
0	大早 早上 吃 炒饭 饭 特别 特别 硬 难以 下咽
0	准确 查询 用户 体验 下次 还用
0	最早 购买 航班 查 准点 率 不禁 手里 捏了一把汗 一把 一把汗 一架 飞机 晚点 一晚 晚点 一两 一两个 两个 小时 当天 星期 星期四 飞机 准时 登机 起飞 原定 定时 时间 早 19 分钟 飞机 年龄 宽敞 特别 腿 空间 飞机 大些 飞机 餐 好吃 红烧 烧猪 猪肉 饭 汤汁 很浓 米饭 很硬 空乘 人员 服务 服务态度 态度 不错
0	航班 落地 运 机位 三十 三十分 三十分钟 十分钟 分钟 到达 机场 行李 提取 时间 太晚 凌晨
0	机上 上空 空乘 服务 细致 耐心 值得 表 杨 十几 十几个 几个 小时 飞行 竞 不觉 累 牛 坐 相比 国航 牛
0	15 上午 飞机 机降 降落 冲下 冲下来 危险
0	ok 提醒 一点 两边 坐 摆渡 车 。。
0	满意 平稳
0	飞 105min 起飞 降落 平缓 乘坐 舒适
0	国航 体验 是非 完美 美的
0	国航 服务 服务质量 质量 国际 飞行 建议 乘坐 国航
0	新飞 飞机 噢 USB 口 乘务 乘务员 和蔼 餐食 一如 一如既往 不好 好吃
0	餐饮 好吃 还好
0	座椅 舒适 舒适度 适度 不好 太 挤
0	服务 乘坐 舒适
0	不错
0	行李 不见
0	柜台 台服 服务 人员 皱 眉头 摆 脸 一早 早晨 好心 心情 没了
0	乘务 乘务员 耐心 服务
0	正点 起飞 飞行 平稳
0	飞机 餐 全 汉堡 汉堡包 真的 感觉 饭 好吃 水果 香蕉 点心 饼干 水果 色拉 小面包 面包 失望
0	满意 八点 四十 十起 起飞 送 早餐 机票 机票价 机票价格 票价 价格 不多 航空 好多
0	金 美 娜
0	总体 满意
0	满满 满满的 意
0	第一 第一次 寫 航班 點 評 送 給 CA110 雖 延 誤 將 兩 個 時 飛 機 上空 空姐 服 務 周到 貼 心 溫 暖 飛 行 體 驗 為 國 航 點 讚
0	晚 飞 早 cc nice 赞
0	晚 飞 早 乘务 乘务员 nice 赞
0	坐 椅子 没法 往后 后放 装置 坏 一路 一路上 路上 上有 难受 飞机 机上 有人 脱鞋 邻座 熏 惨
0	飞机 摆渡 车 太 费劲
0	2018 15 本次 航班 班机 机长 太 优秀 起飞 降落 有感 感觉 难受 改观 以往 体验
0	服务
0	冲着 744 二十 二十多 二十多年 十多 十多年 多年 空中 女皇 外观 观看 看上 保养 养得 不错 机舱 舱内 内设 设施 年代 感 飞机 噪音 确实 头 几天 坐 787 落地 时 颠 厉害 重 着陆 该是 弹 晚餐 鸡肉 鸡肉饭 口感 不错 飞机 坐 少 总体 挺 满意
0	汉堡 太 难吃
0	服务 国航 飞机 餐 航空 航空公司 公司 差距
0	空乘 人员 专业
0	满意
0	稳 舒服 空姐 服务 服务态度 态度
0	夜色 撩人
0	国航 一如 一如既往 稳 春运 准点
0	够 抖
0	感觉 廉价 航空 一比
0	服务 飞行 舒适 设施 稍 空姐 很漂亮 漂亮
0	不错 体验
0	飞机 餐 难吃 满意 娱乐 系统 新 电影 飞机 停 稳 争先 争先恐后 行李 乱作一团 一团
0	落地 100 分
0	满意
0	服务 时间 准 机内 内设 设施 太 座椅 七八 七八十 七八十年 八十 八十年 八十年代 十年 十年代 年代 没电 电视
0	飞行 飞行速度 行速 速度 很快 提前 前半 半小时 小时 座位 颈 枕 随意 调节 个子 高 后脑 后脑勺 脑勺 颈 枕 撑 脖子 难受
0	满意
0	愉快 满意
0	降落 平稳
0	飞机 两层 不多 不多见
0	满意 ！！！！！
0	服务
0	飞机 发 一瓶 水
0	国航 服务 人员 人员素质 素质 标准 专业
0	空姐 态度 差 空 保 服务 服务态度 态度
0	风 颠簸 较大
0	满意
0	不错
0	太 稳
0	感觉 南航 服务
0	飞机 太 中午 航班 面包
0	服务 服务态度 态度 差 摆渡 车 效率 低 国航 确实 不行
0	行程 满意 空姐 态度 和服 服务
0	明明 带上 飞机 箱子 登机 登机口 非要 托运 说 飞机 满员
0	垃圾 航班 准点 点过 晚点 一小 小时 算是 天气 皮 晴朗 前序 航班 早就 到达 说 流量 量控 控制 载 旗 航空 飞 国际 港澳 港澳台 港澳台地区 台地 地区 不用 不用说 报 歉 道歉 来点 改进 服务
0	fuc 取消
0	飞行 平稳 服务 热情 起降 感觉
0	满员 航班 估计 准点 率 高 提前 15 分钟 到达 不错
0	差 评 点儿 人性 人性化
0	往返 深圳 欧洲
0	飞机 挤
0	总体 不错 比较顺利 顺利 早 20 分钟
0	首都 首都机场 机场 最远 远 机位 摆渡 车上 煎熬
0	流 控 延误 任何人 何人 解释 地勤 特别 牛 说 流 控 退票 说 宾馆 走出 安检 说 入关 安检 只能 坐在 板凳 水 食物 何解 解释 安排 五个 小时 终于 登机 看得 看得出 机组 累 笑容 礼仪 餐食 真心 低 配 国际 国际航班 航班 少有 抵挡 餐食 特别 特别是在 机场 饿 小时 机组 总体 不错 330 稳 载 旗 地面 服务 真的 伤人 行李 两件 倒 不错
0	飞机 不错 新 飞 太 提前 一小 小时 降落 接机 司机 机手 手忙脚乱
0	是因为 坐 凌晨 红眼 航班 感觉 空中 餐食 汉堡 汉堡包 味道 不好
0	还好 发 饭 错过 赶紧 道歉 空姐 关上 遮阳 遮阳板 口气 生硬
0	空姐 服务 服务态度 态度 不好 ！！ 飞机 机上 睡着 吃 东西 醒 快降 降落 口 特别 渴 空姐 打点 温水 温水 抢过 杯子 瞪 一眼 不知 是因为 飞机 快降 降落 原因 态度 重点 重点 杯 热开水 开水 告诉 喝 一口 烫死 行李 舌头 疼
0	常平 平稳 服务
0	准点 到达 标准 国航 服务
0	早餐 丰盛
0	整体 不错 飞机 旧 点
0	准点
0	延误 误时 时间 不算 长 飞得 平稳 服务 热情 伙食 差
0	准点 到达 餐食 较差
0	服务 服务员 记错 沃 饮料 服务 周到
0	整体 舒适 服务 周到 晚 出发 早 20 多分 多分钟 分钟
0	航班 茶 饮
0	垃圾
0	时间 不准
0	服务 有待 提高 国际 国际航空 航空 飞行 中 发 入 镜 卡 空姐 询问 空姐 回答 分发 发完 满不在乎 不在 不在乎 在乎 态度 事实 事实上 从没 没见 空姐 分发 不好 体验
0	不错 国航
0	飞机 飞行 还算 平稳
0	满意
0	机型 商务 舱 电视
0	降落 时
0	晃晃 晃晃 真 晃
0	不错
0	飞机 旧 起飞 飞落 落地 漏出 出航 航空 煤油 味
0	飞机 餐 种类 酸奶 橙子 鲜花 饼 汉堡 些小 零食 飞机 平稳 轰鸣 轰鸣声 鸣声 较大 机上 广播 声音 难听 听清 总体 还好
0	餐食 不错 国航 航班 棒棒 哒
0	提前 到达 平时 好多 起降 平稳 服务 服务周到 周到
0	提前 前半 半小时 小时 到达 目的 目的地 天气 不太好 旅途 途中 有惊无险 到达
0	空姐 太丑 ！！！
0	服务 航班 准点 OK
0	空乘 人员 说话 方式 有待 提高
0	倒 服务 还好 晚点
0	南宁 机场 服务 务实 实在 没法 恭维 值机 机柜 柜台 台服 服务 服务员 态度 懒散 安检 排 大队 应对 措施 安检 连手 手推 手推车 推车 找 不到
0	飞行 平稳
0	满意 旅行
0	飞机 舒服 部 电影
0	机场 check in 都还不 不错 新飞 飞机 平稳 舒适 飞机 餐 一般般 般般
0	提前 二十 二十分 二十分钟 十分钟 分钟 有时候 起飞 晚点 到达 航线 真不 真不错 不错
0	飞行 小哥 哥哥 帅
0	每次 发出 出入 出入境 入境 卡 搞 不灵 清
0	飞机 速度 速度快 稳 国航 饭菜 真的 一言 一言难尽
0	还行 服务 服务周到 周到
0	餐食 不错 服务 服务周到 周到
0	飞机 停电 飞机 停电 飞机 停电
0	国航 航空 空姐
0	服务 乘坐 舒适 舒适度 适度 欠佳 飞机 餐 不太好
0	正点 到达 落地 地平 平稳 不错
0	晚餐 餐点 航班 吃 东西 太少
0	不错 大连 航空 提前 到达
0	服务 服务周到 周到
0	机上 服务 不错
0	睡着
0	满意 一百
0	服务 服务态度 态度 餐食 满意
0	满意
0	还行
0	摆渡 车 乘到 吐 落 点
0	机体 体验 不错 空乘 人员 服务 周到
0	面商 商务 舱 服务 服务态度 态度 服务 人员 点 赞
0	首都 首都机场 机场 场地 服 接 飞机
0	满意
0	真的 服 七点 五十 五十五 十五 飞机 五点 半左右 机场 差点 没赶 赶上 通知 四个 窗口 值机 开 J K K 开 一半 ）。 自助 值机 托运 人山人海 山人 人海 工作 工作人员 作人 人员 维持秩序 秩序 再选 航空 航空公司 公司
0	提升 航班 准点 率 确实 太 难
0	国航 乘务 乘务员 机上 周到 热情 头等 头等舱 落地 北京 摆渡 车 经济 经济仓 体验 不好
0	服务 体验 分到 到位 周到
0	乘坐 感受 服务 服务周到 周到
0	回来 来晚 晚点 二个 半小时 小时 落地 开进 国航 停机 停机坪 摆渡 车 浪费 浪费时间 费时 费时间 时间
0	花 5000 元 买 头等 头等舱 行李 优先 放出 一个多 小时 拿到
0	提 行李 处 太 远
0	飞行 平稳
0	垃圾 航班 俩 小时 行程 负责
0	机型 改变 细节 人性 人性化 服务 服务态度 态度 不错 添水 次数 频繁
0	满意
0	飞机 餐 一包 包干 干果 挺 提前
0	飛 機 誤 點
0	不错
0	绑 行李 行李箱 卡通 通行 行李 行李牌 一串 串珠 珠子 拿走 发生 事 素质 太差
0	不错 服务 国航
0	提示
0	准点
0	不错 蛋炒饭 炒饭 不开 开心
0	服务 挺 热心 周到
0	乘务 乘务员 很棒 服务 贴心 下次 选择 山东 东航 航空
0	準 点
0	感觉 挺不错 不错
0	唯一 一觉 不太好 落地 行李 一会 一会儿 会儿
0	座位 舒服
0	选 超 总体 评价 不错
0	飞机 稳 舒服
0	服务 赞
0	消息 详细
0	满意
0	感觉 感觉 飞行 飞行员 行员 年轻 降落 抖 厉害
0	总体 不错 饭 太 简单
0	乘客 一路 放屁 一路 闻 屁 味 飞机 太 颠
0	早点 餐食 抱 太大 希望
0	总体 感觉 准点 到达 到达 首都 首都机场 机场 停靠 常远 坐 摆渡 车 折腾 头疼 后行 行李 托运 随身 随身携带 携带
0	不错 体验
0	飞得 太慢
0	提前 到达 一切顺利 顺利
0	不错 座位 挤 吃 东西 感觉 差 点
0	国航 重庆 联航 转乘 自动 登机 登机牌 打印 国航 实在 实在太 糟糕
0	挺 取 行李 等待 时间 太长 不多 浩 小时
0	飞 猪 飞 准 显示 按计划 计划 划起 起飞 飞机 硬生生 生生 一个半 半小时 小时 飞 人气 气愤
0	天 趟 航班 称得上 上空 空中 酒店 坐在 二楼 楼头 头等 头等舱 晚上 睡觉 长途 航班 睡 棒棒 哒
0	服务 热情 热情周到 周到 宾至如归 感觉
0	满意 飞行 母亲 年纪 纪大 航班 服务 人员 无论是 登机 飞行 中 到达 首都 首都机场 机场 场下 飞机 机时 服务 细致 周到 值得 点 赞
0	坑 一点 一点多 昆明 晚上
0	空姐 很漂亮 漂亮
0	四个 小时 航程 平稳 晚点
0	延迟 服务 不错
0	乘务 乘务长 经验 经验丰富
0	空姐 体贴 安静 舒适
0	主动 发 一次性 牙具 眼罩 更好
0	飞行 服务 服务态度 态度
0	本次 航班 波音 737 800 飞机 执 飞 中型 型飞机 飞机 经济 经济舱 空间 很大 12 名头 头等 头等舱 空间 一点 起飞 起飞时 颠簸 厉害 中途 下降 下降时 平稳 机舱 新 空姐 漂亮 服务 挺 飞机 新 下次 乘坐
0	餐 不错 第一 第一次 吃 干干净净 干净 净 空乘 服务 服务到位 到位 包括 不合 不合理 合理要求 女友 忘记 衣服 行李 托运 客舱 经理 答复 复原 原则 拿走 毯子 情况 照顾 飞机 机时 体 感温 温度 尚能 接受 机舱 舱口 一位 美女 空乘 关切 问 披 毯子 暖 心 后舱 受委屈 委屈 空乘 小妹 那厮 中华 绘图 铅笔 咬 一口 反咬 回去 笑笑 犯不上 较劲 好好 工作 看着 傻 逼 傻 逼 路上 狂奔 贸然 打搅 祝 机组 身体 身体健康 体健 健康 工作 顺利 平安 快乐
0	满意 ！！
0	傻 逼 航班 傻 逼 连云 连云港 机场 再也 再也不会 选择
0	服务 飞机 机上 等候 时间 太长
0	服务 还好 飞机 新 座位 窄 到达 正点 停 远 机位 行李 时间 长
0	出差 喜欢 国航 服务 后会 选择 国航
0	喜欢 路途
0	挺 公务 公务舱 太少
0	本来 返程 高峰 高峰期 要死 自助 取 票 机 人工 排队 排 门外 更让人 讨厌 窗户 户口 开 几个 全开 导致 排队 差点 取 不到 登机 登机牌 一点 一点点 点点 误 机 真的 服 领导 安排 越 越 窗户 户口 开 少 好像 特
0	国航 飞 平稳 服务 细节 更好
0	土 航 不错
0	过程 还行 长沙 机场 安排 廊桥 国航 长沙 势力 弱
0	飞行 不错 尼玛 大早 早上 登机 机要 坐 摆渡 车 开 门 走 冻死
0	预计 27 分钟 天下 下雨 原因 窗外 外电 电闪 电闪雷鸣 雷鸣 机长 开得 不知 飞机 老外 点评 连个 飞机 模型 影子 没见
0	真心 不错 服务 小姐 热情 超级 赞
0	服务 体贴 体贴入微 贴入 入微
0	降落 不稳
0	满意
0	航班 正点 21 26 落地 22 00 停靠 时间 飞机
0	满意 90 分
0	满意
0	不错
0	满意
0	飞行 飞行员 行员 水平 高 飞行 平稳 100 分
0	提前 航班 不错 不错
0	第一 第一次 坐 国航 航班 网上 评价 家 长沙 济南 上学 几年 往返 长沙 济南 这条 线 航空 航空公司 公司 试过 算是 最差 如山 航 空姐 从来不 乘客 敬语 服务 时 一点 情愿 应付 感觉 南航 真的 差 太多
0	机内 餐 太 不好 好吃 空乘 服务 号
0	满意
0	起飞 降落 颠簸 气流 整体 整体感 感觉 感觉不好 不好 同事 托运 行李 面霜 不见 顺手 工作 工作人员 作人 人员 不可思议 思议
0	梦想 787 不错
0	飞机 舒适 机组 服务 服务周到 周到 全程 微笑 飞机 颠簸 少 全程 飞行 平稳 订 中转 航班 还给 安排 免费 住宿 服务 体验 很棒 五星 好评
0	明明 降落 T1 非要 摆渡 渡到 T2 弯弯 弯弯曲曲 弯曲 曲曲 乡村 村里 穿梭 搞不懂 安排 提供 早餐 稀饭 豆沙 豆沙包 沙包 中西 醉 无任 娱乐 设施 可言 年 机 忍 抛开 提供 早餐 真的 感觉 坐 廉价 航空 三分 一分 扣 到达 机场 摆渡 车 一分 扣 舒适 舒适性 滴
0	服务 服务态度 态度
0	不错 较少 自然 顺利
0	太 挤
0	乘务 乘务员 热情
0	准点 停靠 太 远
0	准点 率 高 服务 服务态度 态度 空姐 漂亮
0	服务 机舱 广播 喇叭 不好 嘶哑 时断时续
0	机上 娱乐 系统 统一 直开 登机 着陆 音乐 听 晕机 患者 特别 幸福
0	实在 不明 明白 飞机 空调 调开 热
0	满意
0	感觉 不错
0	服务 贴心 两个 小时 飞行 点 提供 餐食 味道 不错 空姐 长 挺 漂亮 愉快 飞行
0	飞机 视频 舒坦
0	good
0	餐 相隔 太久 饼干 吃 巧克力 曲奇 味道
0	满意 机体 体验 第一 第一次 坐 超级 经济 经济舱 国航 值得 信赖 飞机 开 平稳 机组 机组人员 组人 人员 服务
0	坐 成都 拉萨 航班 航空 航空公司 公司 降落 国航 降 几年 年前 坐 国航 航班 各方 服务 不行
0	乘务 人员 该是 劳累 太 开心 样子 连续 做 几段 航程 国外 国内 乘务 人员 横向 感受 深 美国 国航 航班 大妈 漂亮 热心 微笑 国内 航班 漂亮 小姑 小姑娘 姑娘 一种 礼貌 抗拒 严肃
0	落地 技术 感觉 不太好 落地 太 颠簸
0	飞行 飞行速度 行速 速度 速度快 感觉 提前 降落 滑行 很久
0	飞 太 想 睡 会儿 没给 机会 提前 前半 半个 小时 到达
0	旅客 临时 取消 航班 找 行李 飞机 机上 乘客 陪 耽误 半个 小时 建议 出台 相关 关法 法律 时间 宝贵
0	国航 航空 空姐 服务 贴心
0	架飞机 飞机 起飞 降落 时 未知 噪音 须要 乘客 解释
0	值机 机体 体验 糟糕 深圳 航空 赞
0	北京 飞回 大连 定要 选 国航 优先 起飞
0	坐在 飞机 机上 等待 小时 起飞 正午 午餐 小小 小小的 牛肉 酥饼 总体 只能 三星
0	做 重庆 航班 航线 一度 怀疑 上错 飞机 。。 开 小时 南通 。。 南通 。。。
0	满意
0	降 平稳 全程 服务 执 飞 飞机 机 龄 年 靠窗 位置 飞行 途中 噪音 总体
0	飞机 起飞 降落 晕 ๑ ๑
0	飞行 小哥 哥哥 帅
0	小时 倒 水
0	摆渡 车
0	满意
0	服务
0	满意 换到 第一 第一排 一排 国航 服务 人员 点 赞
0	深圳 深圳机场 机场 看不到 不到 转盘 号
0	机组 机组人员 组人 人员 播报 好像 赶时间 时间 听 感觉 舒服 希望 每次 机能 听 语速 播报 声音
0	帝都 机场 繁华 流量 量控 控制 原因 延迟 一会 一会儿 会儿 开得 不错
0	行李 时间 太长
0	飞机 新 感觉 不错 公务 公务舱 服务 人员 热情 友善 餐食 做 再好 点
0	满意
0	新飞 飞机 飞机 机上 上有 娱乐 设施 晚点 小时 电影
0	不错 空乘 态度
0	服务 还好 吃 扯
0	不错
0	准点 率 稍差 饭 提示
0	米饭 发
0	准点
0	不错
0	空姐 真美
0	餐饮
0	小吃 不好 好吃 靠近 卫生 卫生间 座位 异味 重
0	机 人员 态度
0	深圳 深圳机场 机场 推迟 航班 起飞 理由 定为 飞机 飞机故障 故障 机组 看不下去 说 飞机 毛病
0	降落 太 晃
0	赞 生日 送 卡片 ～～ 礼物 飞机 祝 生日 生日快乐 快乐 头等 头等舱 服务 煲仔饭 油
0	不错 空乘 人员 服务
