0	平稳
0	空姐 态度 漂亮 关心 乘客 感受 座位 舒适 空间 餐食 味道 品种 不错 好评 加油
0	飞机 宽大 舒服 公务 公务舱
0	准点 提前 36 分钟 到达
0	不到 20 00 航班 生生 延迟 迟到 22 30 起飞 到达 天津 30 回到 家 00 早上 上班
0	飞机 新
0	满意
0	飞机 飞 稳 颠簸 空姐 微笑 微笑服务 服务 棒 下次 选择 国航
0	整体 整体感 感觉
0	国航 星 盟 吃 差 说 广州 北京 上机 前 延误 半个 小时 摆渡 车 坐 10 分钟 空调 闷 等于 飞机 机上 热 飞机 停 机位 t3 边缘 穿 短袖 穿过 t3 小时 时行 行李 飞行 飞行员 行员 降落 常平 平稳 震动 动感 星
0	冬季 外套 飞机 脱下 脱下来 热 ╰（‵□′）╯
0	舒适 旅程
0	空姐 飞机 稳 餐食 再加
0	体验
0	舒服
0	信息 准确 服务 到位
0	新年 年时 选择 欧洲 家人 团聚 选择 国航 商务 舱 机票 机票价 机票价格 票价 价格 价格不菲 不菲 感受 价格 相符 服务 空姐 例行 公式 服务 国人 说话 问 订餐 时 弯腰 不到 90 度 微 屈身 服务 外国 乘客 蹲 式 殷勤 感觉 崇洋 崇洋媚外 媚外 状态 一餐 牛肉 牛肉面 难吃 抱 空间 环境 有限 理解 心情 谅解 鸡蛋 食 鸡蛋 感觉 奇怪 咬了一口 一口 怪怪 怪怪的 吃 蛋清 山药 口感 蛋黄 吓人 看上 人造 鸡蛋 问 空姐 鸡蛋 说 不知 该是 降落 时空 空姐 收 乘客 被子 时 随便 抓 扔到 行李 行李架 灰尘 被子 毛 灯光 四起 舒服 几次 乘坐 汉莎 航空 航空公司 公司 头等 头等舱 感觉 温馨 服务 服务质量 质量 餐食 值得 点 赞
0	第一 第一次 坐飞机 飞机 坐 川航 回来 坐 国航 两个 航班 相比 川航 服务 服务态度 态度 一点 热情 一点
0	飞机 该换 A350 A380 座位 37C 靠背 坏 自动 动弹 弹回 弹回来 回来
0	满意
0	飞机 起降 平稳 空姐 服务 亲切 周到
0	摇得 吐
0	不错 空姐 靓 满意
0	餐食 太差 一盒 面
0	服务 服务态度 态度 飞行 平稳
0	不错 到位
0	服务 特 棒
0	一出 出行
0	早
0	飞机 舒适 舒适度 适度 乘务 人员 服务 服务态度 态度
0	座椅 舒服
0	座位 头部 部位 位置 设计 不好
0	每次 信息 准确 值得 信赖
0	飞机 机上
0	机械 机械故障 故障 登机
0	安全员 全员 旅客 开 公 放 电影 吵 死 没人 没人管
0	总体 不错 空姐 热情 恰到好处 好处 提供 中式 西式 两种 早餐 地方 落地 真的 滑行 太久 感觉 滑 回 北京
0	归家 心切
0	空乘 专业 得体 服务 服务周到 周到 十分满意 满意
0	我国 空姐 看着 顺眼 轻声 轻声细语 细语 态度 极好 航班 早餐 两种 国航 印象 印象分 蹭 蹭 涨
0	机上 安全员 全员 服务 服务态度 态度 帮 解决 疑问 乘务 乘务员 服务 希望 餐食 更好
0	赞 旅程
0	服务 还行 餐食 太差 建议 改进 餐食
0	19 10 分 飞机 配 正餐 一小 一小包 小包 包干 干果 乘客 饿着肚子 肚子 情 何以堪
0	登机 座 摆渡 车 走 说好 考 斯特 扣分 扣 地勤
0	总体 不错 槽 点
0	体验
0	服务 服务态度 态度 餐食 座位 空间 偏 航空 航空公司 公司 经济 经济舱 座位 ）。
0	晚点 航班 喜欢 国航 空姐 个个 拉 脸 飞机 发 烧饼 一杯 杯水 打发 要饭 够
0	谎报 报到 到达 时间 早早 空姐 结束 机舱 服务 太差
0	晚点 停机 不到 到位 降落 落到 走出 出航 航站 航站楼 时 一个多 小时 太 TM 浪费 浪费时间 费时 费时间 时间
0	不算 三明 三明治 明治 可口
0	餐 品 清真 真的 鸡肉 馍 果 昔
0	不错 机组 机组人员 组人 人员 热情
0	满意
0	准点 吃 机长 技术 很棒 落地 常平 平稳
0	驾驶 水平 11 年 飞机 起飞 特别 稳 降落 特别 轻 提前 41 分钟 到达 满意
0	最糟 糟糕 旅程 机场 场内 热 几次 应付 了事 空姐 恨不得 服务 完 躲 远远 延续 无所 无所谓 服务 差 不敬 敬业
0	飞机 机上 晚 20 分钟 起飞 ！！！！ 飞机 机降 降落 落后 停 飞机 停机 停机坪 飞机 大棚 边上 这辆 飞机 后续 续航 航班 导致 摆渡 车 开 半个 小时 ！！！！ 用户 用户至上 至上 用户 中心 设计 设计方案 方案 ！！！ 太 恶心
0	准点 飞行 机上 舒适 舒适度 适度 尚好 特别 点 赞 付 雪 空姐 微笑 笑面 面对 乘客 专业 精神 精神状态 状态 很棒 谢谢
0	飞机 餐 太 难吃 乘务 乘务员 热情 起飞 起飞前 演示 有气无力 无力 降落 阶段 飞机 太 晃
0	降落 滑行 40 分钟
0	整体 不错 前序 航班 晚点 导致 航班 延误 餐食 服务 服务态度 态度 不错
0	第一 第一次 碰到 飞机 提早 提早到 半个 小时 太 惊喜
0	舒适 贴心 温暖
0	晚点 小时 飞机 凌晨 真服了 服务 误点 实在 难以 难以忍受 忍受 飞机 越来 越来越 高铁
0	客 航 服务
0	属实 乘务 人员 very good Great !!
0	服务 设备
0	心情 愉悦
0	娱乐 系统 系统故障 故障 协助 满意
0	将军 上海 滑行 最起码 起码 10 分钟 不知 干嘛 乘客 满意
0	平稳 起飞 起飞前 机场 飞机 排队 等待 等待时间 时间 长 点
0	舒适
0	舒服 枕头 飞得 稳
0	黄山 机场 慢吞吞 吞吞 五分 多钟 开 舱门
0	餐食 比较简单 简单
0	差 成 屎
0	飞机 晚点 坐上 旅客 不解 解释
0	一路 平稳
0	机上 娱乐 设施 太 全
0	两个 小时 说 能登 登机 傻 ！！ 太差 ！！
0	北京 进 航站 航站楼 地面 面上 滑行 半小时 小时 进 远 停机 停机位 机位 坐 摆渡 车 服务 太次 本来 晚点 飞机 飞机 过程 愣 花 半小时 小时
0	计划 提前
0	座位 左右间 间距 太 窄 一路 坐 累 服务 还行
0	噪音 超级 座椅 超级
0	总体 感觉 服务 服务周到 周到 机 餐 单调 量 少 馅 包 一小 小袋 榨菜 一小 小盒 果 昔 饮料 品种 少 想 喝 苹果 苹果汁 果汁
0	挺不错 不错 体验
0	太 拥挤 选用 这款 飞机 洗手 洗手间 舒服
0	还好 吃 太差
0	小米 第一 第一家 一家 機 場 實 體 店面 慶 祝 機 每人 個 頸 椎 枕 頭
0	国航 没得 没得说 趟 航班 班机 机型 新 下午 饿 吃 飞机 餐 整体 整体感 感觉 不错
0	行程 准点 舒适
0	飞机 餐
0	晚上 气温 低 发 一瓶 矿泉 矿泉水 泉水 冰 建议 提供 供热 热水
0	晚 小时
0	摆渡 车 三百 三百多 百多
0	出发 机场 办 联程 导致 航班 赶不及 不及
0	不错 旅行
0	早餐 粥 喝起 有点像 浆糊
0	冲着 777 临时 换成 738 服务 乘务 乘务长 普通话 通话 英文 标准
0	太 航程
0	空乘 餐 飞机 准点
0	准点 满意 地方
0	值得 推荐
0	满意
0	满意
0	不错
0	唯一 颠簸 太 厉害
0	飞机 晚点 厉害 流量 量控 控制 提前 说 直说 时间 飞
0	满意 丰盛 免费 早餐 饮料 单独 提供 还为 每位 旅客 续 杯
0	高铁 提速 飞机 节奏
0	停机 太 远
0	飞机 餐 餐 包 挺
0	飞机 服务
0	慢 成 航空 航空公司 公司 排 航班 航班号 L Z 火车 字母
0	国航 航班 每次 满意
0	机尾 尾部 摇晃 感觉 过山车
0	米 汉堡 第二次 二次 坐 航班
0	延误 30 分钟 飞行 行时 时间 短 很快
0	飞行 平稳 天气 空乘 小姐 小姐姐 姐姐 很漂亮 漂亮 温柔
0	飞机 座位 连续 做 小时 感觉 太 舒服 挺
0	紧凑 紧凑型 日程 日程安排 安排 友好 为准 准点 率 高 提前 常年 减肥 人士 友好 飞机 餐 难吃 干脆 喜欢 国航
0	好好
0	还行 晚 十来 十来分 分钟 赶上 赶上去 乐山 山城 城轨
0	希望 准点 点出 出发
0	远 机位 宝宝 体验 摆渡 车
0	ccp 聊 不错 延续 想不通 不通 落地 一个半 半小时 小时 拿到 行李 不知 四个 航班 同一个 行李 转盘 太 挤
0	消息 更新 不及 不准 准确
0	小姐 小姐姐 姐姐 姐们 服务 服务态度 态度
0	满意 飞机 太 抖 妈 晕机 起飞 降落
0	不愧 中国 国航 航空 服务 不错
0	航班 延迟
0	推出 起飞 通知 因故 故障 需 重返 停机 停机位 机位 程序 程序员 讲明 原因 服务 并未 耽搁 很久 计划 之内 到达
0	误点 平凡
0	餐食 不好
0	飞 准 赶上 上高 高铁
0	差
0	飞机 新 服务
0	一切正常
0	飞行 平稳 提前 抵达 20 分钟
0	准点 率 高 餐食 食味 味道 味道不好 不好 杯 咖啡 温
0	反正 喜欢 国航 空乘 永远 冷漠
0	误点 乘客 照自 座位 座位号 坐 随便 乱 坐 空乘
0	空姐 服务 热情 热情周到 周到 飞行 平稳 舒适 可观 观影 一部 戏 结束 正好 到达 唯一 不停 停靠 廊桥 摆渡 时间 有点儿 点儿 长 老人 老人家 走路 路远 有点儿 点儿 受累
0	细心 心服 服务 佳 满分 好评
0	挺 餐 不好 好吃
0	行李 晚 差 评
0	正点 关门 起飞 排队 提前 到达 餐食 轻 简 服务 服务周到 周到
0	空乘 服务 周到
0	客 機 舊 硬 體 設 備 佳 影 視 設 備 椅子
0	行李 托运 机场 拖延 解决 不重 重视 旅客
0	托运 运行 行李 金钱 遗失
0	提醒 不准
0	飞机 太旧 座位 间距 太 挤
0	成都 飞回 上海 两个 小时
0	国航 西南 组 服务 能比 比得 比得上 上海 海航 问候 用词 总部 准确
0	座位 没让 坐在 行李 两天 寄到
0	来回 提前 十几 十几分 十几分钟 几分 几分钟 分钟 到达
0	还行 感觉 空乘 衔接 乱 眼光 犀利
0	不错 提前 到达
0	旧 座椅 舒适 舒适度 适度 不错 机上 餐食 真的 差 国航 茶点 简单 不怎么样 sandwich 打发 乘客 东航 吉祥 海航 南航 航空 早班 班机 茶点 国航 茶点 差 极致 三明 三明治 明治 茶水 希望 改善
0	起飞 降落 太 稳当
0	空姐 体贴
0	早班 飞机 关 舱门 等待 跑道 准点 起飞 早饭 分 中式 西式 两种 机位 343 座位 排列 影音 系统 提前 45 分钟 到达
0	满意 做 国航 粉
0	晚点 服务 专业
0	临时 买 票 帮 升到 头等 头等舱
0	航班 很早 选择 住 机场 酒店
0	很棒 体验
0	空乘 人员 专业 服务 完美
0	早餐 粥 没想 没想到 想到 不错 佐餐 卤蛋 硬
0	服务 到位 态度 和蔼 和蔼可亲 可亲
0	飞行 平稳 饮食 简单
0	晚点 小时 二十 二十分 二十分钟 十分钟 分钟 起飞 开 飞机 师傅 该是 新手
0	国航 服务 低于 预期 空姐 姐们 板着脸 满意
0	机上 服务 人员 态度 飞行 平稳
0	飞行 平稳 含 餐食 准点 起飞 提早 提早到 到达
0	饮料 种类
0	挺 空姐 声音 温柔 面对 对着 坐 笑 开心 哈哈哈 哈哈哈哈 哈哈哈 下次 乘坐 国航 飞机 工作 每月 出差 喜欢 国航
0	印度 印度人 特别
0	推出 时 启动 发动 发动机 动机 耳朵 振 聋
0	餐食 杭州 出发 冰淇淋 娱乐 设施
0	航班 延迟 两 小时 全程 理解 解释 全程 乘客 安抚 补偿 官商 作风 下回 坐 国航 坐
0	一般般 般般 早饭 中式 难吃
0	国航 座椅 靠背 舒服 带头 头枕
0	飞机 乘坐 舒适 飞行 过程 中 颠簸 较少 国航 服务 不错 整体 比较满意 满意
0	出口 加钱 餐食 简 餐
0	吃到 东西 小饼
0	冰淇淋 提供 欧 耶
0	延迟 起飞 起飞时 起飞时间 时间 是因为 大雾 没办 办法 大雾 散去 刻起 起飞
0	早餐 中式 西式 口味 不错 乘务 乘务员 英语 标准
0	不错
0	晚点 40 分钟 起飞 晚点 11 分钟 到达 明明 跑 十几 十几架 几架 架飞机 飞机 插队 飞机 40 分钟 钟行 行李
0	空姐 态度 欠 钱 服
0	服务 品质 第一 一梯 梯队
0	体验 服务 热情 细致
0	不稳 晕机 头疼
0	后排 太 挤
0	服务 较差 餐食
0	准点 起飞 晚点 九分 分钟 降落 一切都是 CA 高标 高标准 标准 规范 服务 唯一 不爽 早 八点 航班 一瓶 水 提供 餐食 点 票价 便宜 往返 800
0	飞得 稳 空乘 人员 亲切 亲切服务 服务 晚上 吃 三明 三明治 明治 感觉 脱水 干
0	感受 不错
0	买 国航 航班 乘坐 却是 大连 航空 航空公司 公司 航班 到达 停靠 超级 远 机位 摆渡 车 坐 20 分钟 国内 到达 口
0	饭 难吃 不错
0	满意 空乘 服务 服务态度 态度
0	国航 总体 过硬 空乘 服务 不错 值得 表扬
0	第一 第一次 感觉 满意
0	午餐 太差
0	飞 准 推荐
0	北京 行李 没到
0	餐饮 不太好
0	顺利 平稳 准点
0	满意 第一 第一次 舒适
0	中国 航空 飞 国内 wifi 国航 说 国航 独树 独树一帜
0	太 热
0	机组 sb
0	满意
0	飞行 平稳 起降 平顺 服务 体贴 稍微 晚点
0	早餐 不行 航空 提供 稀饭 面包 实用
0	飞机 超 售 婴儿 折腾 两个 小时 行李 请 航班 班上 有人 打架 空乘 人员 服务
0	谢谢
0	不当 当班 空姐 玩手 手机 同机 同事
0	箱子 轮子 摔坏 买 箱子 第二次 二次
0	整体 整体感 感受 不错 出发 南昌 机场 太烂 制造 本次 行程 唯一 缺陷
0	不错
0	很棒 忍不住 不住 吐 槽 国航 饭
0	月 日 飞 纽瓦克 瓦克 座椅 后座 断裂 外漏 铁丝 影响 飞行 起飞 降落 乘客 月 日航 航班 不错
0	飞机 吵 显示 显示器 触 屏 分辨 分辨率 辨率 高 北京 摆渡 车 坐 半小时 小时 唯一 一好 空姐 服务 不错
0	第一 第一次 坐 飞机 设施 服务 满意
0	满意
0	行程 发票 拿到
0	棒棒
0	航程 过程 中都 特别 不知 取回 取回来 回来 行程
0	三个 航班 行李 ，㨈 一台 输送 帶 ？？？ 特色
0	果在 告知 知行 行李 提出 囗
0	满意
0	乘务 乘务员 丑 说 服务 冷冰冰 冰冰 微笑 餐食 不好 体验 不好
0	飞机 正点 起飞 满意
0	不错
0	准点 准点
0	一切顺利 顺利 机场 服务 服务质量 质量
0	机上 服务 不错 95 分
0	准点 服务
0	托运 行李 行李箱 拿到 到手 惨不忍睹 不忍 睹 多处 磕碰 垫子 磕 没了
0	空乘 男 帅 女 很美
0	机长 开 飞机 凶 要死
0	飞机 开 太 不稳 晕机 搞 晕机
0	娱乐 娱乐节目 节目 很旧 餐食 不好 入境 卡
0	妈呀 坐 飞机 第一 第一次 晚点 提前 到达 情况 惊喜
0	国航 点 赞
0	起飞 延时 分钟 提前 45 分钟 到达 真效 效率 服务 赞
0	国航 说
0	餐桌 擦干 干净 乘客 垃圾 垃圾袋 未 清理 餐食
0	挺不错 不错 国航 值得 信赖 服务 服务态度 态度 不错 飞机 驾驶 平稳 起落 干脆
1	航班 准时 服务 服务周到 周到
1	飞机 准时 服务 挺
1	准时 准时到达 到达 满意
1	个人感觉 感觉 不错 飞 挺 稳 准时
1	满意 准时 准时到达 到达 餐食 美味 乘坐 体验 不错
1	真 准时 准时 晚点 小时 坐 航班 北京 转 国际 国际航班 航班 太 勇气 分分 分钟 体会 30 分钟 极限 狂奔 登机 幸亏 行李 托运 行李 定会 一趟 航班 晚
1	准时 准时到达 到达
1	准时
1	准时 服务 不错
1	飞机 准时 棒棒 哒 第一 信赖 大国 国航
1	深圳 起飞 迟 小时 顺风 飞行 准时 准时到达 到达 一位 空姐 真的 礼貌 和服 服务 意识 赞
1	乘坐 航班 准时
1	准时 服务 专业 再来
1	准时 平稳
1	挺 飞 准时 餐食
1	准时 飞行 飞行技术 技术
1	挺 准时
1	航班 准时 提前 到达 飞机 餐 冷 三明 三明治 明治 一杯 饮料 没了
1	准时 服务 餐饮
1	准时
1	准时 准时到达 到达
1	反正 不准 准时 服务 不错
1	本次 航班 迪拜 飞回 北京 停 重庆 准点 准时 国航 机长 驾驶 飞机 航空 航空公司 公司 降落 稳 软着陆 着陆 舒服 ，，， 服务 服务到位 到位
1	服务 热情 环境 准时 准时到达 到达
1	飞机 新 准时 起飞 提前 到达 机上 服务 服务周到 周到 贴心 红酒 好喝
1	服务 不准 准时 满意
1	准时 提前 到达
1	起飞 延误 总能 准时
1	准时 餐
1	准时 飞机 餐
1	准时 准点
1	满意 起飞 晚 到达 准时 机上 服务
1	准时 舒适 满意
1	挺 准时 准点 服务 不错
1	准时 服务 不错 短程 旅途 愉快
1	准时
1	舒适 准时
1	滑行 长时间 时间 停 行李 公里 远 地方 餐点 难吃 准时 准时到达 到达
1	准时 出发 准点 到达
1	服务 到位 飞行 行时 时间 准时
1	飞机 准时 起降 平稳 点 赞
1	稳 宽敞 准时
1	国航 服务 准时 确实 不错 首都 首都机场 机场 实在 没法 说 飞机 客 梯 车 情况
1	准时 准点 司机 机油 油门 踩 睡 一觉 兰州
1	准时
1	准时
1	航空 空管 管制 晚 20 多分 多分钟 分钟 出发 准时
1	服务 到位 准时 提前
1	准时 满意
1	挺 准时
1	平稳 准时 服务
1	服务 准时
1	准时 方便快捷 快捷
1	晚点 10 分钟 起飞 准时 落地 次 水 404 停机 停机位 机位 下机 摆渡 渡到 T3C 取 行李 只不过 行李 小时 失望
1	准时 提前
1	准时 温馨
1	国航 准时 准时到达 到达 服务 服务周到 周到 热情
1	服务 热情 准时 起飞
1	准时 准时到达 到达 王道
1	很棒 准时 晚点
1	正点 准时 出发 飞机 机上 餐食 早餐 面包 包米 米粥
1	准时 起飞 星 提前 到达 星 服务 意识 差 星
1	飞机 机能 准时 时点 餐食 国际 国际航班 航班 靠拢
1	航班 准时 服务 服务态度 态度 座椅 空间 飞行 稳定
1	准时 准点 满意
1	准时 服务 服务态度 态度
1	准时 准时到达 到达
1	准时 舒畅
1	起飞 准时 碰到 上海 雾 备降 北京 本来 点 能到 上海 11 点 上海
1	准时 起飞 飞行 平稳 提前 降落
1	准时 准时到达 到达
1	准时 准点 一路 一路上 路上 安静 飞机 坐起 东航 舒服
1	准时
1	飞机 准时 拥挤
1	飞行 平稳 准时 机主 主人 人员 点 赞
1	满意 准时 准点 飞行 很快 提前 二十 二十分 二十分钟 十分钟 分钟
1	准时
1	准时 出发 提前 到达 赞
1	737max8 舒适 乌鲁木齐 大面 大面积 面积 延误 准时 起降 赞
1	提前 35 分到 (*^▽^)/★*☆， 准时
1	平稳 准时
1	准时
1	准时 服务 不错 餐食
1	准时 提前 到达
1	准时
1	国航 霸气 服务 服务态度 态度 准时 直飞 快捷 ！！！
1	整体 准时 够不上 五星
1	说 中国 国航 航空 服 山 航 不晚 晚点 准时 飞 空姐 服务 无敌 棒 坐 太多 山 航 坐飞机 飞机 机首 首选 山 航 真的 真的 准时 ！！
1	骂街 晚 小时 算了 晚 几个 小时 评价 里 准时 妹 时间 金钱 生命 擦 起飞 计划 国家
1	飞机 起飞 点 准时 提前
1	灰 准时 行程
1	准时 起飞 提前 到达 东西 西落 在座 座位 乘务 乘务员 提醒 送还
1	准时 服务 服务到位 到位
1	准时 准时到达 到达
1	常规 常规性 晚点 没想 没想到 想到 准时 登机 提前 起飞 提前 到达 飞行 过程
1	服务 准时
1	准时 服务 不错
1	准时 客舱 服务 特别 亲切 周到
1	手机 值机 选 座 检 通道 准时 OK
1	服务 服务到位 到位 准时
1	准时 登机 提前 到达 餐食 配 水果 不错
1	准时 准点
1	晚点 半小时 小时 起飞 少有 准时 抵达 好评 拥挤 心情
1	还行 挺 准时 餐食 国内 航班 不错
1	航班 准时 飞机 机上 上会 发 早饭 一早 飞机 吃 过早 早餐 不早 早已 饿死 早饭 当作 早 午饭 吃 西式 西式早餐 早餐 不错
1	服务 准时 卫生 卫生间 水洗 洗手
1	准时 平稳 快捷
1	飞机 准时 起飞 提前 到达 更好
1	准时
1	真得 准时 点 飞机 点 升空
1	准时 起飞 提前 登机 座椅 间隙 还算 宽裕
1	准时 空乘 态度
1	不错 准时
1	空乘 人员 热情 热情周到 周到 服务 准时
1	飞行 飞行体 体验 棒 国航 服务 服务态度 态度 超 座椅 舒适 坐 四个 小时 一点 不累 准时 下次 坐 国航
1	平稳 准时 抵达 目的 目的地 不错 旅行
1	准时 亲切
1	准时
1	不准 准时 饭 点 面包
1	飞机 准时 起飞 新飞 飞机 座椅 舒适 服务 饮料 惊喜 下次 次优 优先 优先选择 选择 国航 大连 航空
1	准时
1	不错 服务 服务周到 周到 准时 准时到达 到达
1	准时
1	飞机 准时 服务
1	神 准时
1	飞机 准时 服务
1	准时 舒适 满意
1	飞机 准时 准点 起飞 提前 到达 国航 太棒 太棒了 架 航班 空姐 丧 脸
1	准时
1	准时
1	准时 100 准点 率 京沪 线 盖
1	准时 提前 15 分钟 到达
1	航班 准时 服务 服务周到 周到
1	航班 准时 服务 热情 谢谢 国航 用心 心服 服务 下次 选择 国航 中国 国航 航空 空大 大公 公司 保障
1	飞机 准时 服务 服务态度 态度 不错 完美 美的 旅程
1	北京 空管 部门 管理 有序 确保 航班 准时 起飞 飞行 飞行员 行员 驾机 平稳 准时 准时到达 到达 虹桥 虹桥机场 机场 空姐 礼貌 礼貌待客 待客 服务 服务到位 到位 下次 选 航班
1	满意 准时
1	准时
1	第一 第一次 买 停 机票 出发 出发地 准时 起飞 停 宜春 延误 两个 小时 回到 酒店 凌晨 两点 累 第二天 二天 天都 精神 神工 工作
1	整体 不错 飞机 飞行 准时
1	准时 棒
1	准时 一切顺利 顺利
1	准时
1	准时 平稳 点 赞
1	准时 准时到达 到达 飞行 平稳
1	挺 准时
1	行程 满意 准时 高效 服务 娱乐 设施
1	航班 准时 餐饮
1	航班 准时 服务
2	延误 小时 一班 飞机 没赶 赶上
2	预计 10 分起 起飞 机上 工作 未 到位 登机 登机口 工作 工作人员 作人 人员 原话 导致 航班 延误 半小时 小时 一系 一系列 系列 航空 空管 管制 因素 导致 起飞 起飞时 起飞时间 时间 约 11 40 许 延误 两个 半小时 小时 航空 航空公司 公司 对此 歉意 登机 登机口 男性 工作 工作人员 作人 人员 问询 旅客 态度 态度恶劣 恶劣 机上 视频 播放 采用 公 放声 声音 音量 较大 常用 耳机 口 播放 放声 声音 模式 影响 想 休息
2	延误 前 续航 航班 延误
2	延误 小时 转悠 半天 停 远 机位 坐 摆渡 车 长时间 时间 。。。 第二天 二天 点 机场
2	航班 延误 延误 误时 时间 未 如实 实告 告知
2	挺 飞机 少许 延误 航空 航空公司 公司 没什么 关系
2	延误
2	2018 年 月 23 日 CA153 航班 头等 头等舱 乘务 乘务员 王 钰 舒 起飞 普通舱 帮忙 提供 供餐 餐饮 饮服 服务 时态 态度 态度恶劣 恶劣 成年人 老人 小孩 呵斥 冷脸 航班 延误 理解 工作 辛苦 旅客 方式 实在 接受 服务 头等 头等舱 旅客 家人 果在 乘务 乘务长 领导 面前
2	航班 延误 太久
2	整体 整体感 感觉 很快 快捷 延误 服务
2	延误 每餐
2	飞机 延误 误时 时间 过长 好好 改善
2	大过年 过年 延误 毛毛
2	12 45 分 飞机 延误 35 原因 公司 计划 原因
2	延误 等得 心累 餐食
2	航班 延误
2	延误 餐食 厦航
2	航班 延误 概率 太大 坐 几次 延误 小时 体验 极差
2	早班 班机 稍 延误 机上 服务 到位
2	不晚 晚点 延误 早 肯定 餐 不好 好吃
2	真的 太 郁闷 飞机 延误 小时 说 飞 飞 半个 小时 国航 真的 坐
2	延误
2	航班 延误 小时 害 一家 一家人 家人 错过 订好 动车
2	机组 服务 时 餐 不错 唯一 法兰 法兰克 法兰克福 兰克 福 起飞 飞流 流量 导致 成都 到达 延误 20 分钟
2	史无前例 无前 前例 延误 小时 原因 时间 航班 一个个 个个 起飞 国航 1904 永远 延误 教训 国航 飞机 做 无语 死 差 体验
2	延误 误时 时间 太长 耽误 动车
2	延误 误信 信息 透明 延误 毫无准备 中午 午时 时间 乘客 饿 小时
2	航班 延误 推脱 责任
2	无缘 缘由 延误 本来 较晚 航班 全价 票 摆渡 车
2	航班 延误 比较烦
2	飞机 延误 太久 换 登机 登机口 机场 广播 到达 新 登机 登机口 显示 显示屏 显示 灯光 昏暗 服务 人员 提醒
2	延误 太多
2	坐 国际 国际航班 航班 转机 延误 航班 神奇 延误 配合 点 赞 。。。
2	延误 半小时 小时 天 航空 航空公司 公司
2	国航 服务 服务质量 质量 乘坐 感受 确实 没话说 误点 晚上 八点 八点半 半开 延误 十点 十点钟 点钟 起飞 感觉 一两 一两个 两个 小时 平常 想 问 旅客 误点 损失 时间 金钱 负责 误点 导致 坏心 心情 服务 服务质量 质量 弥补 真的 值得 重视
2	延误 四十 四十分钟 十分钟 分钟 接受 飞机 餐 评论 中 说 不堪 空乘 人员 态度
2	延误
2	航 食 还好 今日 延误 小时 该是 温哥华 华大 大雪 所致 非人 人为 人为因素 因素 难受 怪罪 航空 航空公司 公司 理解
2	延误 小时 不及 澄清 中午 盒饭 飞机 餐 质量 较差 满意
2	延误 小时
2	国际 国际航空 航空 延误
2	天成 成都 雷雨 飞机 准确 起飞 趟 ！！！ 机械 机械故障 故障 延误 算了 关键 买票 说 联程 票 票 后发 发现 两家 航空 不用 航班 趟 延误 趟 死 赶不上 机组 怀孕 大妈 乘务 乘务长 ？？？？？ 国航 越来 越来越 不负 不负责任 负责 责任 ！！！ 差 评 ！！！！
2	值机 机柜 柜台 人员 态度 态度恶劣 恶劣 值得 批评 飞机 延误 机场 管理 混乱
2	空乘 服务 会主 主动 帮忙 满意 前次 航班 延误
